字段,内容,说明
活动ID,CYYYYMM,格式：C+年月+序号
活动名称,,活动的官方名称
キャンペーンコード,,官方活动代码（如有）
平台,,信用卡或平台名称
エントリー期間开始,,YYYY-MM-DD HH:MM
エントリー期间结束,,YYYY-MM-DD HH:MM
操作期間开始,,YYYY-MM-DD HH:MM
操作期間结束,,YYYY-MM-DD HH:MM
操作金额,,数字（日元）
预期收益,,积分或现金返还金额
ポイント进呈预定日,,预计积分到账日期
ポイント有效期,,积分过期日期
活动状态,,进行中/已完成/已取消

条件1_名称,待操作/已完成,第一个条件
条件2_名称,待操作/已完成,第二个条件
条件3_名称,待操作/已完成,更多条件...

操作记录1_日期,,YYYY-MM-DD
操作记录1_内容,,具体操作说明
操作记录1_CSV记录,,账本记录位置（如2025/10.csv:179）

风险提示1,,重要风险点1
风险提示2,,重要风险点2

下一步操作1,,待办事项1
下一步操作2,,待办事项2

联系方式,,客服电话
备用电话,,备用联系方式
备注,,其他重要信息
